id,marca,categoria,mes,unidades_vendidas,ingresos_cop,devoluciones,asesor,zona
1,NutriVida,Lacteos,Enero,320,4800000,12,Carlos M.,Norte
2,NutriVida,Lacteos,Febrero,410,6150000,8,Carlos M.,Norte
3,NutriVida,Lacteos,Marzo,390,5850000,15,Carlos M.,Norte
4,NutriVida,Lacteos,Abril,450,6750000,5,Carlos M.,Norte
5,NutriVida,Lacteos,Mayo,500,7500000,10,Carlos M.,Norte
6,NutriVida,Lacteos,Junio,480,7200000,7,Carlos M.,Norte
7,NutriVida,Aceites,Enero,210,3150000,6,Laura P.,Sur
8,NutriVida,Aceites,Febrero,280,4200000,9,Laura P.,Sur
9,NutriVida,Aceites,Marzo,260,3900000,11,Laura P.,Sur
10,NutriVida,Aceites,Abril,300,4500000,4,Laura P.,Sur
11,NutriVida,Aceites,Mayo,340,5100000,8,Laura P.,Sur
12,NutriVida,Aceites,Junio,320,4800000,6,Laura P.,Sur
13,FrescoCampo,Granos,Enero,540,2700000,20,Andrés R.,Oriente
14,FrescoCampo,Granos,Febrero,610,3050000,15,Andrés R.,Oriente
15,FrescoCampo,Granos,Marzo,580,2900000,22,Andrés R.,Oriente
16,FrescoCampo,Granos,Abril,670,3350000,18,Andrés R.,Oriente
17,FrescoCampo,Granos,Mayo,720,3600000,12,Andrés R.,Oriente
18,FrescoCampo,Granos,Junio,700,3500000,14,Andrés R.,Oriente
19,FrescoCampo,Enlatados,Enero,180,2160000,7,Diana V.,Occidente
20,FrescoCampo,Enlatados,Febrero,220,2640000,10,Diana V.,Occidente
21,FrescoCampo,Enlatados,Marzo,200,2400000,8,Diana V.,Occidente
22,FrescoCampo,Enlatados,Abril,260,3120000,5,Diana V.,Occidente
23,FrescoCampo,Enlatados,Mayo,290,3480000,9,Diana V.,Occidente
24,FrescoCampo,Enlatados,Junio,270,3240000,6,Diana V.,Occidente
25,PanAndino,Harinas,Enero,430,3440000,16,Miguel S.,Norte
26,PanAndino,Harinas,Febrero,470,3760000,12,Miguel S.,Norte
27,PanAndino,Harinas,Marzo,460,3680000,18,Miguel S.,Norte
28,PanAndino,Harinas,Abril,510,4080000,10,Miguel S.,Norte
29,PanAndino,Harinas,Mayo,560,4480000,14,Miguel S.,Norte
30,PanAndino,Harinas,Junio,540,4320000,11,Miguel S.,Norte
31,PanAndino,Lacteos,Enero,370,5550000,14,Sofia L.,Sur
32,PanAndino,Lacteos,Febrero,390,5850000,10,Sofia L.,Sur
33,PanAndino,Lacteos,Marzo,410,6150000,12,Sofia L.,Sur
34,PanAndino,Lacteos,Abril,440,6600000,8,Sofia L.,Sur
35,PanAndino,Lacteos,Mayo,480,7200000,9,Sofia L.,Sur
